2026-05-30 16:02:28,042	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=58550)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=58550)[0m                                    'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=58550)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=58550)[0m                                    'max_model_len': 8548,
[36m(TaskRunner pid=58550)[0m                                    'max_num_batched_tokens': 8548,
[36m(TaskRunner pid=58550)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=58550)[0m                                    'n': 16,
[36m(TaskRunner pid=58550)[0m                                    'n_vote': 32,
[36m(TaskRunner pid=58550)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=58550)[0m                                    'prompt_length': 7524,
[36m(TaskRunner pid=58550)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=58550)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=58550)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=58550)[0m                                    'top_k': -1,
[36m(TaskRunner pid=58550)[0m                                    'top_p': 1,
[36m(TaskRunner pid=58550)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=58550)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=58550)[0m                                                   'n': 1,
[36m(TaskRunner pid=58550)[0m                                                   'temperature': 0.0,
[36m(TaskRunner pid=58550)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=58550)[0m                                                   'top_p': 0.95}}},
[36m(TaskRunner pid=58550)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=58550)[0m                'gamma': 1.0,
[36m(TaskRunner pid=58550)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=58550)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=58550)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=58550)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=58550)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=58550)[0m                'lam': 1.0,
[36m(TaskRunner pid=58550)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=58550)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=58550)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=58550)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=58550)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=58550)[0m             'forward_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=58550)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=58550)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=58550)[0m                       'external_lib': None,
[36m(TaskRunner pid=58550)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=58550)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=58550)[0m                                       'param_offload': False,
[36m(TaskRunner pid=58550)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=58550)[0m                       'override_config': {},
[36m(TaskRunner pid=58550)[0m                       'path': 'OpenGVLab/InternVL3-2B',
[36m(TaskRunner pid=58550)[0m                       'tokenizer_path': 'OpenGVLab/InternVL3-2B',
[36m(TaskRunner pid=58550)[0m                       'use_remove_padding': True},
[36m(TaskRunner pid=58550)[0m             'optim': {'lr': 9e-06,
[36m(TaskRunner pid=58550)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=58550)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=58550)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=58550)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=58550)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=58550)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=58550)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=58550)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=58550)[0m             'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=58550)[0m             'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=58550)[0m             'rollout_n': 16,
[36m(TaskRunner pid=58550)[0m             'shuffle': False,
[36m(TaskRunner pid=58550)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=58550)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=58550)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=58550)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=58550)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=58550)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=58550)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=58550)[0m           'image_key': 'images',
[36m(TaskRunner pid=58550)[0m           'max_prompt_length': 7524,
[36m(TaskRunner pid=58550)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=58550)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=58550)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=58550)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=58550)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=58550)[0m           'shuffle': True,
[36m(TaskRunner pid=58550)[0m           'suffix_prompt': None,
[36m(TaskRunner pid=58550)[0m           'tokenizer': None,
[36m(TaskRunner pid=58550)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=58550)[0m           'train_files': ['/root/autodl-tmp/TTRV/verl/data/dtd_20/train.parquet'],
[36m(TaskRunner pid=58550)[0m           'truncation': 'error',
[36m(TaskRunner pid=58550)[0m           'val_batch_size': None,
[36m(TaskRunner pid=58550)[0m           'val_files': ['/root/autodl-tmp/TTRV/verl/data/dtd_20/test.parquet'],
[36m(TaskRunner pid=58550)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=58550)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=58550)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=58550)[0m                   'max_length': None,
[36m(TaskRunner pid=58550)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=58550)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=58550)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=58550)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=58550)[0m                                             'param_offload': False,
[36m(TaskRunner pid=58550)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=58550)[0m                             'input_tokenizer': 'OpenGVLab/InternVL3-2B',
[36m(TaskRunner pid=58550)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=58550)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=58550)[0m                   'reward_kwargs': {'all_unknown_reward': 0.0,
[36m(TaskRunner pid=58550)[0m                                     'answer_parse_mode': 'legacy',
[36m(TaskRunner pid=58550)[0m                                     'entropy_coef': 0.75,
[36m(TaskRunner pid=58550)[0m                                     'harmony_transform_type': 'center_crop_resize',
[36m(TaskRunner pid=58550)[0m                                     'mode': 'train',
[36m(TaskRunner pid=58550)[0m                                     'n_samples_per_prompt': 16,
[36m(TaskRunner pid=58550)[0m                                     'n_votes_per_prompt': 32,
[36m(TaskRunner pid=58550)[0m                                     'reward_style': 'vision_self_harmony',
[36m(TaskRunner pid=58550)[0m                                     'soft_label_gamma': 2.0,
[36m(TaskRunner pid=58550)[0m                                     'unknown_reward': 0.0},
[36m(TaskRunner pid=58550)[0m                   'reward_manager': 'ttrl',
[36m(TaskRunner pid=58550)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=58550)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=58550)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=58550)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=58550)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=58550)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=58550)[0m              'default_local_dir': 'checkpoints/TTRL-verl/dtd20_vision_self_harmony_0530_151326/center_crop_resize',
[36m(TaskRunner pid=58550)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=58550)[0m              'experiment_name': 'vision_self_harmony_center_crop_resize_0530_151326',
[36m(TaskRunner pid=58550)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=58550)[0m              'logger': ['console'],
[36m(TaskRunner pid=58550)[0m              'max_actor_ckpt_to_keep': 0,
[36m(TaskRunner pid=58550)[0m              'max_critic_ckpt_to_keep': 0,
[36m(TaskRunner pid=58550)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=58550)[0m              'nnodes': 1,
[36m(TaskRunner pid=58550)[0m              'project_name': 'TTRL-verl',
[36m(TaskRunner pid=58550)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=58550)[0m              'resume_from_path': None,
[36m(TaskRunner pid=58550)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=58550)[0m              'save_freq': 0,
[36m(TaskRunner pid=58550)[0m              'test_freq': 200000,
[36m(TaskRunner pid=58550)[0m              'total_epochs': 2,
[36m(TaskRunner pid=58550)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=58550)[0m WARNING:2026-05-30 16:02:40,256:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=58550)[0m Filtering prompts longer than 7524 tokens (num_proc=1):   0%|          | 0/20 [00:00<?, ? examples/s]
[36m(TaskRunner pid=58550)[0m Filtering prompts longer than 7524 tokens (num_proc=1): 100%|██████████| 20/20 [00:00<00:00, 24.41 examples/s]
[36m(TaskRunner pid=58550)[0m Filtering prompts longer than 7524 tokens (num_proc=1): 100%|██████████| 20/20 [00:00<00:00, 21.72 examples/s]
[36m(TaskRunner pid=58550)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=58550)[0m WARNING:2026-05-30 16:02:41,419:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=58550)[0m Filtering prompts longer than 7524 tokens (num_proc=1):   0%|          | 0/5640 [00:00<?, ? examples/s]
[36m(TaskRunner pid=58550)[0m Filtering prompts longer than 7524 tokens (num_proc=1):  18%|█▊        | 1000/5640 [00:01<00:04, 940.19 examples/s]
[36m(TaskRunner pid=58550)[0m Filtering prompts longer than 7524 tokens (num_proc=1):  35%|███▌      | 2000/5640 [00:01<00:02, 1719.13 examples/s]
[36m(TaskRunner pid=58550)[0m Filtering prompts longer than 7524 tokens (num_proc=1):  53%|█████▎    | 3000/5640 [00:01<00:01, 2341.47 examples/s]
[36m(TaskRunner pid=58550)[0m Filtering prompts longer than 7524 tokens (num_proc=1):  71%|███████   | 4000/5640 [00:01<00:00, 2796.31 examples/s]
[36m(TaskRunner pid=58550)[0m Filtering prompts longer than 7524 tokens (num_proc=1):  89%|████████▊ | 5000/5640 [00:02<00:00, 3155.11 examples/s]
[36m(TaskRunner pid=58550)[0m Filtering prompts longer than 7524 tokens (num_proc=1): 100%|██████████| 5640/5640 [00:02<00:00, 3346.66 examples/s]
[36m(TaskRunner pid=58550)[0m Filtering prompts longer than 7524 tokens (num_proc=1): 100%|██████████| 5640/5640 [00:02<00:00, 2440.25 examples/s]
[36m(TaskRunner pid=58550)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
