2026-05-30 11:51:46,189	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=81260)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=81260)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=81260)[0m                                'log_prob_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=81260)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=81260)[0m                                'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=81260)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=81260)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=81260)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(TaskRunner pid=81260)[0m                        'rollout': {'disable_log_stats': True,
[36m(TaskRunner pid=81260)[0m                                    'do_sample': True,
[36m(TaskRunner pid=81260)[0m                                    'do_vote': True,
[36m(TaskRunner pid=81260)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=81260)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=81260)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=81260)[0m                                    'engine_kwargs': {'swap_space': None},
[36m(TaskRunner pid=81260)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=81260)[0m                                    'gpu_memory_utilization': 0.65,
[36m(TaskRunner pid=81260)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=81260)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=81260)[0m                                    'log_prob_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=81260)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=81260)[0m                                    'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=81260)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=81260)[0m                                    'max_model_len': 8548,
[36m(TaskRunner pid=81260)[0m                                    'max_num_batched_tokens': 8548,
[36m(TaskRunner pid=81260)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=81260)[0m                                    'n': 16,
[36m(TaskRunner pid=81260)[0m                                    'n_vote': 32,
[36m(TaskRunner pid=81260)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=81260)[0m                                    'prompt_length': 7524,
[36m(TaskRunner pid=81260)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=81260)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=81260)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=81260)[0m                                    'top_k': -1,
[36m(TaskRunner pid=81260)[0m                                    'top_p': 1,
[36m(TaskRunner pid=81260)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=81260)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=81260)[0m                                                   'n': 1,
[36m(TaskRunner pid=81260)[0m                                                   'temperature': 0.0,
[36m(TaskRunner pid=81260)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=81260)[0m                                                   'top_p': 0.95}}},
[36m(TaskRunner pid=81260)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=81260)[0m                'gamma': 1.0,
[36m(TaskRunner pid=81260)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=81260)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=81260)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=81260)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=81260)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=81260)[0m                'lam': 1.0,
[36m(TaskRunner pid=81260)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=81260)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=81260)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=81260)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=81260)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=81260)[0m             'forward_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=81260)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=81260)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=81260)[0m                       'external_lib': None,
[36m(TaskRunner pid=81260)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=81260)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=81260)[0m                                       'param_offload': False,
[36m(TaskRunner pid=81260)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=81260)[0m                       'override_config': {},
[36m(TaskRunner pid=81260)[0m                       'path': 'OpenGVLab/InternVL3-2B',
[36m(TaskRunner pid=81260)[0m                       'tokenizer_path': 'OpenGVLab/InternVL3-2B',
[36m(TaskRunner pid=81260)[0m                       'use_remove_padding': True},
[36m(TaskRunner pid=81260)[0m             'optim': {'lr': 9e-06,
[36m(TaskRunner pid=81260)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=81260)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=81260)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=81260)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=81260)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=81260)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=81260)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=81260)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=81260)[0m             'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=81260)[0m             'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=81260)[0m             'rollout_n': 16,
[36m(TaskRunner pid=81260)[0m             'shuffle': False,
[36m(TaskRunner pid=81260)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=81260)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=81260)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=81260)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=81260)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=81260)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=81260)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=81260)[0m           'image_key': 'images',
[36m(TaskRunner pid=81260)[0m           'max_prompt_length': 7524,
[36m(TaskRunner pid=81260)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=81260)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=81260)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=81260)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=81260)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=81260)[0m           'shuffle': True,
[36m(TaskRunner pid=81260)[0m           'suffix_prompt': None,
[36m(TaskRunner pid=81260)[0m           'tokenizer': None,
[36m(TaskRunner pid=81260)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=81260)[0m           'train_files': ['/root/autodl-tmp/TTRV/verl/data/dtd_20/train.parquet'],
[36m(TaskRunner pid=81260)[0m           'truncation': 'error',
[36m(TaskRunner pid=81260)[0m           'val_batch_size': None,
[36m(TaskRunner pid=81260)[0m           'val_files': ['/root/autodl-tmp/TTRV/verl/data/dtd_20/test.parquet'],
[36m(TaskRunner pid=81260)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=81260)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=81260)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=81260)[0m                   'max_length': None,
[36m(TaskRunner pid=81260)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=81260)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=81260)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=81260)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=81260)[0m                                             'param_offload': False,
[36m(TaskRunner pid=81260)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=81260)[0m                             'input_tokenizer': 'OpenGVLab/InternVL3-2B',
[36m(TaskRunner pid=81260)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=81260)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=81260)[0m                   'reward_kwargs': {'all_unknown_reward': 0.0,
[36m(TaskRunner pid=81260)[0m                                     'answer_parse_mode': 'legacy',
[36m(TaskRunner pid=81260)[0m                                     'entropy_coef': 0.75,
[36m(TaskRunner pid=81260)[0m                                     'mode': 'train',
[36m(TaskRunner pid=81260)[0m                                     'n_samples_per_prompt': 16,
[36m(TaskRunner pid=81260)[0m                                     'n_votes_per_prompt': 32,
[36m(TaskRunner pid=81260)[0m                                     'reward_style': 'frequency_entropy',
[36m(TaskRunner pid=81260)[0m                                     'soft_label_gamma': 2.0,
[36m(TaskRunner pid=81260)[0m                                     'unknown_reward': 0.0},
[36m(TaskRunner pid=81260)[0m                   'reward_manager': 'ttrl',
[36m(TaskRunner pid=81260)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=81260)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=81260)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=81260)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=81260)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=81260)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=81260)[0m              'default_local_dir': 'checkpoints/TTRL-verl/dtd20_ckpt_response_debug_115137/ttrv_official',
[36m(TaskRunner pid=81260)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=81260)[0m              'experiment_name': 'ckpt_response_ttrv_official_debug_115137',
[36m(TaskRunner pid=81260)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=81260)[0m              'logger': ['console'],
[36m(TaskRunner pid=81260)[0m              'max_actor_ckpt_to_keep': 1,
[36m(TaskRunner pid=81260)[0m              'max_critic_ckpt_to_keep': 0,
[36m(TaskRunner pid=81260)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=81260)[0m              'nnodes': 1,
[36m(TaskRunner pid=81260)[0m              'project_name': 'TTRL-verl',
[36m(TaskRunner pid=81260)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=81260)[0m              'resume_from_path': None,
[36m(TaskRunner pid=81260)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=81260)[0m              'save_freq': 20000000,
[36m(TaskRunner pid=81260)[0m              'test_freq': 200000,
[36m(TaskRunner pid=81260)[0m              'total_epochs': 2,
[36m(TaskRunner pid=81260)[0m              'total_training_steps': None,
[36m(TaskRunner pid=81260)[0m              'val_before_train': False}}
